,id,name,status,species,type,gender,origin,location,episodes_appeared_count,episodes_appeared
254,255,Orthodox Jew,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[16]
255,256,Pat Gueterman,Dead,Robot,,Male,unknown,Planet Squanch,1,[21]
256,257,Paul Fleishman,Alive,Human,,Male,unknown,Jerryboree,1,[13]
257,258,Pawnshop Clerk,Alive,Alien,,Male,unknown,Pawn Shop Planet,1,[7]
258,259,Pencilvester,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,[15]
259,260,Phillip Jacobs,Alive,Human,,Male,unknown,Interdimensional Cable,1,[19]
260,261,Photography Cyborg,unknown,Robot,,Male,unknown,Planet Squanch,1,[21]
261,262,Photography Raptor,Dead,Alien,Parasite,unknown,unknown,Earth (Replacement Dimension),1,[15]
262,263,Pibbles Bodyguard,Alive,Alien,Hairy alien,Male,unknown,St. Gloopy Noops Hospital,1,[19]
263,264,Pichael Thompson,Alive,Humanoid,Conjoined twin,Male,unknown,Interdimensional Cable,1,[19]
264,265,Pickle Rick,Alive,unknown,Pickle,Male,Earth (C-137),Earth (Replacement Dimension),1,[24]
265,266,Piece of Toast,Alive,unknown,Bread,Genderless,unknown,Interdimensional Cable,2,"[8, 17]"
266,267,Plumber Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
267,268,Poncho,Dead,Human,,Male,unknown,Anatomy Park,1,[3]
268,269,Presidentress of The Mega Gargantuans,Alive,Humanoid,Mega Gargantuan,Female,Mega Gargantuan Kingdom,Mega Gargantuan Kingdom,1,[31]
269,270,Prince Nebulon,Dead,Alien,Zigerion,Male,unknown,Zigerion's Base,1,[4]
270,271,Principal Vagina,Alive,Cronenberg,,Male,Earth (C-137),Earth (C-137),3,"[1, 5, 6]"
271,272,Principal Vagina,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),6,"[9, 16, 18, 24, 27, 29]"
272,273,Purge Planet Ruler,Dead,Alien,Cat-Person,Male,Purge Planet,Purge Planet,1,[20]
273,274,Quantum Rick,unknown,Human,,Male,unknown,Rick's Memories,3,"[10, 22, 51]"
274,275,Randy Dicknose,Alive,Human,,Male,unknown,Interdimensional Cable,1,[19]
275,276,Rat Boss,Dead,Animal,Rat,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[24]
276,277,Real Fake Doors Salesman,Alive,Human,,Male,unknown,Interdimensional Cable,1,[8]
277,278,Regional Manager Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
278,279,Regular Legs,Alive,Human,,Male,unknown,Interdimensional Cable,1,[8]
279,280,Reverse Giraffe,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,[15]
280,281,Reverse Rick Outrage,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
281,282,Revolio Clockberg Jr.,unknown,Alien,Gear-Person,Male,Gear World,Gear World,3,"[11, 13, 25]"
282,283,Rick D. Sanchez III,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
283,284,Rick Guilt Rick,unknown,Human,,Male,unknown,Citadel of Ricks,1,[28]
284,285,Rick Prime,Dead,Human,,Male,unknown,Citadel of Ricks,2,"[22, 51]"
285,286,Rick D-99,Dead,Human,,Male,Earth (D-99),Citadel of Ricks,1,[22]
286,287,Rick D716,Dead,Human,,Male,Earth (D716),Citadel of Ricks,1,[28]
287,288,Rick D716-B,Alive,Human,,Male,Earth (D716-B),Citadel of Ricks,1,[28]
288,289,Rick D716-C,Alive,Human,,Male,Earth (D716-C),Citadel of Ricks,1,[28]
289,290,Rick Sanchez,Dead,Human,,Male,Earth (Evil Rick's Target Dimension),Earth (Evil Rick's Target Dimension),1,[10]
290,291,Rick J-22,Alive,Human,,Male,Earth (J-22),Citadel of Ricks,1,[28]
291,292,Rick K-22,Alive,Human,,Male,Earth (K-22),Earth (Replacement Dimension),1,[28]
292,293,Rick Sanchez,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[6]
293,294,Ricktiminus Sancheziminius,Dead,Human,,Male,unknown,Rick's Memories,3,"[10, 22, 51]"
294,295,Riq IV,Dead,Human,,Male,unknown,Citadel of Ricks,3,"[10, 11, 22]"
295,296,Risotto Groupon,Dead,Alien,Blue ape alien,Male,Resort Planet,Resort Planet,1,[26]
296,297,Risotto's Tentacled Henchman,Dead,Alien,Tentacle alien,Male,Resort Planet,Resort Planet,1,[26]
297,298,Robot Morty,unknown,Robot,,Male,unknown,Citadel of Ricks,1,[10]
298,299,Robot Rick,unknown,Robot,,Male,unknown,Citadel of Ricks,1,[10]
299,300,Roger,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,[3]
300,301,Ron Benson,Alive,Alien,Ring-nippled alien,Male,Unity's Planet,Unity's Planet,1,[14]
301,302,Ruben,Dead,Human,,Male,Earth (C-137),Earth (C-137),1,[3]
302,303,Samantha,Alive,Human,,Female,Earth (C-137),Earth (C-137),1,[5]
303,304,Scary Brandon,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,Mr. Goldenfold's dream,1,[2]
304,305,Scary Glenn,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,Mr. Goldenfold's dream,1,[2]
305,306,Scary Terry,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,Mr. Goldenfold's dream,1,[2]
306,307,Scroopy Noopers,Alive,Alien,Plutonian,Male,Pluto,Pluto,1,[9]
307,308,Scropon,unknown,Alien,Lobster-Alien,Male,unknown,Planet Squanch,2,"[11, 21]"
308,309,Scrotian,Alive,Animal,Scrotian,Male,unknown,Signus 5 Expanse,4,"[13, 16, 21, 25]"
309,310,Self-Congratulatory Jerry,unknown,Mythological Creature,Mytholog,Male,Nuptia 4,Nuptia 4,1,[18]
310,311,Shimshamian,Alive,Alien,Shimshamian,Male,unknown,Planet Squanch,3,"[13, 21, 25]"
311,312,Shlaammi,Alive,Alien,,unknown,unknown,Interdimensional Cable,1,[19]
312,313,Shleemypants,Alive,unknown,Omniscient being,Male,unknown,Snake Planet,2,"[12, 36]"
313,314,Shmlamantha Shmlicelli,Alive,Human,,Female,unknown,Interdimensional Cable,1,[8]
314,315,Shmlangela Shmlobinson-Shmlower,Alive,Human,,Female,unknown,Interdimensional Cable,1,[8]
315,316,Shmlona Shmlobinson,Alive,Human,,Female,unknown,Interdimensional Cable,1,[8]
316,317,Shmlonathan Shmlower,Alive,Human,,Male,unknown,Interdimensional Cable,1,[8]
317,318,Shmlony Shmlicelli,Alive,Human,,Male,unknown,Interdimensional Cable,1,[8]
318,319,Shmooglite Runner,unknown,Alien,Animal,Male,Resort Planet,Resort Planet,1,[26]
319,320,Shnoopy Bloopers,unknown,Alien,,Male,unknown,Immortality Field Resort,1,[26]
320,321,Shrimply Pibbles,Alive,Alien,,Male,unknown,St. Gloopy Noops Hospital,1,[19]
321,322,Simple Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
322,323,Slaveowner,Dead,Human,,Male,Post-Apocalyptic Earth,Post-Apocalyptic Earth,1,[23]
323,324,Sleepy Gary,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,[15]
324,325,Slick Morty,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
325,326,Slippery Stair,Alive,Mythological Creature,Slug,Male,Fantasy World,Earth (Replacement Dimension),2,"[5, 11]"
326,327,Slow Mobius,Alive,Humanoid,,Male,unknown,Earth (Replacement Dimension),1,[11]
327,328,Slow Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
328,329,Snuffles (Snowball),Alive,Animal,Dog,Male,Earth (C-137),unknown,8,"[2, 7, 10, 15, 16, 24, 29, 30]"
329,330,Solicitor Rick,unknown,Human,,Male,unknown,Citadel of Ricks,2,"[10, 22]"
330,331,Squanchy,unknown,Alien,Cat-Person,Male,Planet Squanch,Planet Squanch,3,"[11, 16, 21]"
331,332,Stacy,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[27]
332,333,Stair Goblin,Alive,Mythological Creature,Stair goblin,Genderless,unknown,Fantasy World,3,"[5, 11, 25]"
333,334,Stealy,Alive,Poopybutthole,,Male,unknown,Interdimensional Cable,1,[19]
334,335,Steve,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[31]
335,336,Steven Phillips,Alive,Alien,Unknown-nippled alien,Male,Unity's Planet,Unity's Planet,1,[14]
336,337,Stu,Dead,Alien,Zigerion,Male,unknown,Zigerion's Base,1,[4]
337,338,Summer Smith,Alive,Human,,Female,Earth (C-137),Earth (C-137),7,"[1, 2, 3, 4, 5, 6, 22]"
338,339,Summer Smith,Alive,Human,,Female,Earth (Evil Rick's Target Dimension),Earth (Evil Rick's Target Dimension),1,[10]
339,340,Supernova,Alive,Human,Superhuman,Female,unknown,Worldender's lair,1,[25]
340,341,Taddy Mason,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[20]
341,342,Taint Washer,Alive,Human,,Male,Post-Apocalyptic Earth,Post-Apocalyptic Earth,1,[23]
342,343,Tammy Guetermann,Alive,Cronenberg,,Female,Earth (C-137),Earth (C-137),2,"[5, 6]"
343,344,Tammy Guetermann,Dead,Human,,Female,Earth (Replacement Dimension),NX-5 Planet Remover,5,"[11, 16, 21, 22, 41]"
344,345,Teacher Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
345,346,Terry,unknown,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[16]
346,347,President Curtis,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),5,"[16, 31, 43, 45, 47]"
347,348,The President of the Miniverse,Dead,Humanoid,Miniverse inhabitant,Male,Zeep Xanflorp's Miniverse,Zeep Xanflorp's Miniverse,1,[17]
348,349,The Scientist Formerly Known as Rick,Dead,Human,,Male,unknown,unknown,1,[10]
349,350,Thomas Lipkip,unknown,Human,,Male,Earth (Replacement Dimension),Froopyland,1,[30]
350,351,Three Unknown Things,Alive,Alien,,unknown,unknown,Interdimensional Cable,1,[8]
351,352,Tinkles,Dead,Alien,Parasite,Female,unknown,Earth (Replacement Dimension),1,[15]
352,353,Tiny Rick,Dead,Human,Clone,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[18]
353,354,Toby Matthews,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[18]
354,355,Todd Crystal,Alive,Alien,Unknown-nippled alien,Male,Unity's Planet,Unity's Planet,1,[14]
355,356,Tom Randolph,Alive,Human,,Male,Earth (C-137),Earth (C-137),1,[3]
356,357,Tommy's Clone,Alive,Human,Clone,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[30]
357,358,Tophat Jones,Dead,Mythological Creature,Leprechaun,Male,unknown,Interdimensional Cable,3,"[8, 18, 21]"
358,359,Tortured Morty,unknown,Human,,Male,unknown,Citadel of Ricks,1,[10]
359,360,Toxic Morty,Dead,Humanoid,Morty's toxic side,Male,Detoxifier,Earth (Replacement Dimension),1,[27]
360,361,Toxic Rick,Dead,Humanoid,Rick's toxic side,Male,Detoxifier,Earth (Replacement Dimension),1,[27]
361,362,Traflorkian,Alive,Alien,Traflorkian,unknown,unknown,Worldender's lair,5,"[11, 13, 19, 21, 25]"
362,363,Trandor,Alive,Alien,Krootabulan,Male,Krootabulon,Earth (Replacement Dimension),1,[30]
363,364,Tree Person,Dead,Humanoid,Teenyverse inhabitant,unknown,Kyle's Teenyverse,Kyle's Teenyverse,1,[17]
364,365,Tricia Lange,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),5,"[26, 27, 36, 38, 46]"
365,366,Trunk Morty,Alive,Humanoid,Trunk-Person,Male,Trunk World,Citadel of Ricks,1,[28]
366,367,Trunk Man,Alive,Humanoid,Trunk-Person,Male,Trunk World,Interdimensional Cable,2,"[8, 28]"
367,368,Truth Tortoise,unknown,Mythological Creature,Omniscient being,Male,unknown,unknown,1,[29]
368,369,Tusked Assassin,unknown,Alien,Tuskfish,Male,Resort Planet,Resort Planet,1,[26]
369,370,Two Guys with Handlebar Mustaches,Alive,Human,,Male,unknown,Interdimensional Cable,1,[8]
370,371,Tumblorkian,Alive,Alien,Tumblorkian,Male,Plopstar,Plopstar,1,[19]
371,372,Unity,Alive,Alien,Hivemind,Genderless,unknown,Unity's Planet,1,[14]
372,373,Unmuscular Michael,Alive,Human,,Male,unknown,Interdimensional Cable,1,[8]
373,374,Vampire Master,Alive,Mythological Creature,Vampire,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[18]
374,375,Vance Maximus,Dead,Human,,Male,unknown,Worldender's lair,1,[25]
375,376,Veronica Ann Bennet,Alive,Alien,Gazorpian,Female,Gazorpazorp,Gazorpazorp,1,[7]
376,377,Voltematron,Dead,Alien,Parasite,unknown,unknown,Earth (Replacement Dimension),1,[29]
377,378,Wall Crawling Rick,unknown,Humanoid,Lizard-Person,Male,unknown,Citadel of Ricks,1,[22]
378,379,Wedding Bartender,unknown,Alien,,Male,unknown,Planet Squanch,1,[21]
379,380,Unknown Rick,unknown,Human,,Male,unknown,unknown,2,"[22, 51]"
380,381,Woman Rick,Alive,Alien,Chair,Female,unknown,unknown,1,[10]
381,382,Worldender,Dead,Alien,,Male,unknown,Worldender's lair,1,[25]
382,383,Yaarb,Alive,Alien,,Male,unknown,St. Gloopy Noops Hospital,1,[19]
383,384,Yellow Headed Doctor,Alive,Alien,,Male,unknown,St. Gloopy Noops Hospital,1,[19]
384,385,Yellow Shirt Rick,unknown,Human,,Male,unknown,Citadel of Ricks,1,[22]
385,386,Zarbadar Gloonch,Dead,Alien,Drumbloxian,Female,unknown,Nuptia 4,2,"[13, 18]"
386,387,Zarbadar's Mytholog,unknown,Mythological Creature,Mytholog,Female,Nuptia 4,Nuptia 4,1,[18]
387,388,Zeep Xanflorp,Alive,Humanoid,Microverse inhabitant,Male,Rick's Battery Microverse,Rick's Battery Microverse,1,[17]
388,389,Zeta Alpha Rick,Dead,Human,,Male,unknown,Rick's Memories,4,"[10, 11, 22, 51]"
389,390,Zick Zack,Dead,Alien,Floop Floopian,Male,unknown,Earth (Replacement Dimension),1,[29]
390,391,Uncle Steve,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,[15]
391,392,Bearded Morty,Alive,Human,,Male,unknown,Citadel of Ricks,2,"[28, 51]"
392,393,Roy,Alive,Human,Game,Male,Roy: A Life Well Lived,Roy: A Life Well Lived,1,[13]
393,394,Davin,Dead,Cronenberg,,Male,Earth (C-137),Earth (C-137),2,"[1, 6]"
394,395,Greebybobe,Alive,Alien,Greebybobe,unknown,Girvonesk,Worldender's lair,4,"[1, 11, 16, 25]"
395,396,Scary Teacher,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,Mr. Goldenfold's dream,1,[2]
396,397,Fido,Alive,Animal,Dog,Male,Snuffles' Dream,Snuffles' Dream,1,[2]
397,398,Accountant dog,Alive,Animal,Dog,Male,Snuffles' Dream,Snuffles' Dream,1,[2]
398,399,Tiny-persons advocacy group lawyer,Alive,Mythological Creature,Giant,Male,Giant's Town,Giant's Town,1,[5]
399,400,Giant Judge,Alive,Mythological Creature,Giant,Male,Giant's Town,Giant's Town,1,[5]
400,401,Morty Jr's interviewer,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[7]
401,402,Guy from The Bachelor,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[8]
402,403,Corn detective,Dead,Humanoid,Corn-person,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
403,404,Michael Jackson,Alive,Humanoid,Phone-Person,Male,Earth (Phone Dimension),Earth (Phone Dimension),1,[8]
404,405,Trunkphobic suspenders guy,Alive,Human,,Male,unknown,Earth (Replacement Dimension),4,"[2, 8, 10, 11]"
405,406,Spiderweb teddy bear,Alive,Animal,Teddy Bear,unknown,Interdimensional Cable,Interdimensional Cable,1,[8]
406,407,Regular Tyrion Lannister,Alive,Human,,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
407,408,Quick Mystery Presenter,Alive,Human,,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
408,409,Mr. Sneezy,Alive,Human,Little Human,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
409,410,Two Brothers,Alive,Human,,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
410,411,Alien Mexican Armada,unknown,Alien,Mexican,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
411,412,Giant Cat Monster,unknown,Animal,Giant Cat Monster,unknown,Interdimensional Cable,Interdimensional Cable,1,[8]
412,413,Old Women,unknown,Human,Old Amazons,Female,Interdimensional Cable,Interdimensional Cable,1,[8]
413,414,Trunkphobic guy,Alive,Human,,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
414,415,Pro trunk people marriage guy,Alive,Human,,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
415,416,Muscular Mannie,Alive,Human,Mannie,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
416,417,Baby Legs Chief,Alive,Human,,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
417,418,Mrs. Sullivan's Boyfriend,Alive,Human,Necrophiliac,Male,Interdimensional Cable,Interdimensional Cable,1,[8]
418,419,Plutonian Hostess,Alive,Alien,Plutonian,Female,Pluto,Pluto,1,[9]
419,420,Plutonian Host,Alive,Alien,Plutonian,Male,Pluto,Pluto,1,[9]
420,421,Rich Plutonian,Alive,Alien,Plutonian,Female,Pluto,Pluto,1,[9]
421,422,Rich Plutonian,Alive,Alien,Plutonian,Male,Pluto,Pluto,1,[9]
422,423,Synthetic Laser Eels,Alive,Animal,Eel,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[11]
423,424,Pizza-person,Alive,Humanoid,Pizza,Male,Earth (Pizza Dimension),Earth (Pizza Dimension),1,[10]
424,425,Pizza-person,Alive,Humanoid,Pizza,Male,Earth (Pizza Dimension),Earth (Pizza Dimension),1,[10]
425,426,Greasy Grandma,Alive,Human,Grandma,Female,Greasy Grandma World,Greasy Grandma World,1,[10]
426,427,Phone-person,Alive,Humanoid,Phone,Male,Earth (Phone Dimension),Earth (Phone Dimension),1,[10]
427,428,Phone-person,Alive,Humanoid,Phone,Male,Earth (Phone Dimension),Earth (Phone Dimension),1,[10]
428,429,Chair-person,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),Earth (Chair Dimension),1,[10]
429,430,Chair-person,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),Earth (Chair Dimension),1,[10]
430,431,Chair-homeless,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),Earth (Chair Dimension),1,[10]
431,432,Chair-waiter,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),Earth (Chair Dimension),1,[10]
432,433,Doopidoo,Alive,Animal,Doopidoo,unknown,unknown,unknown,1,[10]
433,434,Super Weird Rick,unknown,Human,,Male,unknown,unknown,1,[10]
434,435,Pripudlian,Alive,Alien,Pripudlian,unknown,unknown,Earth (Replacement Dimension),4,"[1, 11, 19, 25]"
435,436,Giant Testicle Monster,Alive,Alien,,unknown,Testicle Monster Dimension,Testicle Monster Dimension,2,"[11, 13]"
436,437,Michael,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[12]
437,438,Michael's Lawyer,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[12]
438,439,Veterinary,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[12]
439,440,Veterinary Nurse,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[12]
440,441,Bearded Jerry,Alive,Human,,Male,unknown,Jerryboree,1,[13]
441,442,Shaved Head Jerry,Alive,Human,,Male,unknown,Jerryboree,1,[13]
442,443,Tank Top Jerry,Alive,Human,,Male,unknown,Jerryboree,1,[13]
443,444,Pink Polo Shirt Jerry,Alive,Human,,Male,unknown,Jerryboree,1,[13]
444,445,Jerryboree Keeper,Alive,Alien,,Female,unknown,Jerryboree,1,[13]
445,446,Jerryboree Receptionist,Alive,Alien,,Male,unknown,Jerryboree,1,[13]
446,447,Anchor Gear,Alive,Alien,Gear-Person,Male,Gear World,Gear World,1,[13]
447,448,Gear Cop,Dead,Alien,Gear-Person,Male,Gear World,Gear World,1,[13]
448,449,Roy's Mum,Alive,Human,Game,Female,Roy: A Life Well Lived,Roy: A Life Well Lived,1,[13]
449,450,Roy's Wife,Alive,Human,Game,Male,Roy: A Life Well Lived,Roy: A Life Well Lived,1,[13]
450,451,Roy's Son,Alive,Human,Game,Male,Roy: A Life Well Lived,Roy: A Life Well Lived,1,[13]
451,452,Simon,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[16]
452,453,Vampire Master's Assistant,Alive,Mythological Creature,Vampire,Male,unknown,Earth (Replacement Dimension),1,[18]
453,454,Arbolian Mentirososian,Alive,Alien,,unknown,Árboles Mentirosos,St. Gloopy Noops Hospital,3,"[16, 19, 21]"
454,455,St. Gloopy Noops Nurse,Alive,Alien,,Female,unknown,St. Gloopy Noops Hospital,1,[19]
455,456,Nano Doctor,Alive,Alien,Nano Alien,Male,unknown,St. Gloopy Noops Hospital,1,[19]
456,457,Funny Songs Presenter,Alive,Human,,Male,unknown,Interdimensional Cable,1,[19]
457,458,Tax Attorney,unknown,Human,,Male,unknown,Interdimensional Cable,1,[19]
458,459,Butthole Ice Cream Guy,Alive,Alien,,Male,unknown,Interdimensional Cable,1,[19]
459,460,Traflorkian Journalist,Alive,Alien,Traflorkian,Male,unknown,St. Gloopy Noops Hospital,1,[19]
460,461,Communication's Responsible Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[22]
461,462,Teleportation's Responsible Rick,unknown,Human,,Male,unknown,Citadel of Ricks,1,[22]
462,463,SEAL Team Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[22]
463,464,SEAL Team Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[22]
464,465,SEAL Team Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[22]
465,466,SEAL Team Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[22]
466,467,Morphizer-XE Customer Support,Alive,Alien,,Male,unknown,Earth (Replacement Dimension),1,[26]
467,468,Morphizer-XE Customer Support,Alive,Alien,,Male,unknown,Earth (Replacement Dimension),1,[26]
468,469,Morphizer-XE Customer Support,unknown,Alien,,Male,unknown,Earth (Replacement Dimension),1,[26]
469,470,Alien Spa Employee,Alive,Alien,,Male,unknown,Alien Day Spa,1,[27]
470,471,Little Voltron,Alive,Robot,,Genderless,unknown,Earth (Replacement Dimension),1,[27]
471,472,Baby Rick,Alive,Human,Clone,Male,Citadel of Ricks,Citadel of Ricks,1,[28]
472,473,Bartender Morty,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
473,474,Dancer Cowboy Morty,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
474,475,Dancer Morty,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
475,476,Flower Morty,Alive,Human,Human with a flower in his head,Male,unknown,Citadel of Ricks,1,[28]
476,477,Hairdresser Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
477,478,Journalist Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
478,479,Private Sector Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
479,480,Purple Morty,Alive,Alien,,Male,unknown,Citadel of Ricks,1,[28]
480,481,Retired General Rick,unknown,Human,,Male,unknown,Citadel of Ricks,1,[28]
481,482,Secret Service Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
482,483,Steve Jobs Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
483,484,Sheik Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
484,485,Modern Rick,Alive,Human,,Male,unknown,Citadel of Ricks,1,[28]
485,486,Tan Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
486,487,Visor Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
487,488,Colonial Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
488,489,P-Coat Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
489,490,Chang,Alive,Human,,Male,unknown,The Menagerie,1,[29]
490,491,Dr. Eleanor Arroway,Alive,Human,,Female,unknown,The Menagerie,1,[29]
491,492,Varrix,Alive,Alien,,unknown,unknown,Earth (Replacement Dimension),1,[30]
492,493,Secretary of the Interior,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[31]
493,494,Crystal Poacher,Dead,Alien,,Male,unknown,Forbodulon Prime,1,[32]
494,495,Crystal Poacher,Dead,Alien,,Male,unknown,Forbodulon Prime,1,[32]
495,496,Crystal Poacher,Dead,Alien,,Male,unknown,Forbodulon Prime,1,[32]
496,497,Hologram Rick,Dead,Humanoid,Hologram,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
497,498,Fascist Rick,Dead,Human,,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1,[32]
498,499,Fascist Morty,Dead,Human,,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1,[32]
499,500,Fascist Mr. President,Alive,Human,,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1,[32]
500,501,Fascist Rick’s Clone,Dead,Human,Clone,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1,[32]
501,502,Revolio Clockberg Jr.,Dead,Alien,Gear-Person,Male,Earth (Fascist Dimension),Earth (Fascist Dimension),1,[32]
502,503,Fascist Shrimp Rick,Alive,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1,[32]
503,504,Fascist Shrimp Rick’s Clone,Dead,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1,[32]
504,505,Fascist Shrimp Morty,Alive,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1,[32]
505,506,Fascist Shrimp SS,Alive,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),Earth (Fascist Shrimp Dimension),1,[32]
506,507,Fascist Teddy Bear Rick,Alive,Animal,Teddy Bear,Male,Earth (Fascist Teddy Bear Dimension),Earth (Fascist Teddy Bear Dimension),1,[32]
507,508,Fascist Teddy Bear Rick’s Clone,Dead,Animal,Teddy Bear,Male,Earth (Fascist Teddy Bear Dimension),Earth (Fascist Teddy Bear Dimension),1,[32]
508,509,Bully,unknown,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
509,510,Anchorman,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
510,511,Anchorwoman,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
511,512,Morty’s Lawyer,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
512,513,Judge,Dead,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
513,514,Public Opinion Judge,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
514,515,Caterpillar Mr. Goldenfold,Dead,Animal,Caterpillar,Male,Earth (Wasp Dimension),Earth (Wasp Dimension),1,[32]
515,516,Wasp Rick,Alive,Animal,Wasp,Male,Earth (Wasp Dimension),Earth (Replacement Dimension),1,[32]
516,517,Wasp Rick’s Clone,unknown,Animal,Wasp,Male,Earth (Wasp Dimension),Earth (Replacement Dimension),1,[32]
517,518,Wasp Morty,Alive,Animal,Wasp,Male,Earth (Wasp Dimension),Earth (Wasp Dimension),1,[32]
